Start fixation (ms)	Stop fixation (ms)	X fixation (px)	Y fixation (px)	Number Gaze Point in Fixation	Observer
-66.67	366.67	2083.00	919.00	13	11
400.00	866.67	1878.00	880.00	15	11
900.00	1533.33	1913.00	1050.00	19	11
1566.67	2066.67	1920.00	941.00	16	11
2133.33	2366.67	1303.00	1364.00	8	11
2433.33	2600.00	700.00	701.00	6	11
2766.67	2866.67	1834.00	915.00	4	11
2933.33	3100.00	2225.00	743.00	6	11
3133.33	3666.67	2304.00	791.00	17	11
3700.00	4000.00	2378.00	1001.00	10	11
4166.67	4500.00	1819.00	1617.00	11	11
4566.67	4733.33	2291.00	1113.00	6	11
4933.33	5233.33	1235.00	1117.00	10	11
5266.67	5400.00	1174.00	949.00	5	11
5433.33	6066.67	1153.00	873.00	20	11
6300.00	7200.00	2062.00	867.00	27	11
7300.00	7433.33	481.00	419.00	5	11
7533.33	7766.67	2255.00	742.00	8	11
7800.00	8033.33	2472.00	802.00	8	11
8066.67	8266.67	2395.00	721.00	7	11
8300.00	8666.67	2374.00	806.00	12	11
8700.00	9100.00	2548.00	1122.00	13	11
9266.67	11066.67	2243.00	844.00	55	11
11166.67	11433.33	3262.00	1432.00	9	11
11500.00	11766.67	2358.00	1025.00	9	11
300.00	433.33	2187.00	685.00	5	12
700.00	800.00	1929.00	979.00	4	12
866.67	1166.67	1881.00	1002.00	10	12
1333.33	1466.67	2255.00	806.00	4	12
1566.67	1666.67	2045.00	893.00	4	12
1800.00	2066.67	2006.00	941.00	9	12
2233.33	2400.00	1286.00	1334.00	6	12
2500.00	2766.67	535.00	1073.00	9	12
3000.00	3166.67	2354.00	770.00	6	12
3200.00	3566.67	2447.00	737.00	12	12
3600.00	4333.33	2434.00	695.00	23	12
4466.67	4600.00	2278.00	865.00	5	12
4733.33	4966.67	2358.00	888.00	8	12
5066.67	5800.00	2345.00	935.00	23	12
5833.33	6033.33	2359.00	907.00	7	12
6066.67	6266.67	2446.00	708.00	7	12
6600.00	6766.67	1796.00	1044.00	6	12
6800.00	7000.00	1912.00	879.00	7	12
7033.33	7200.00	1880.00	1012.00	6	12
7366.67	7533.33	2127.00	828.00	6	12
7600.00	7700.00	2492.00	656.00	4	12
7800.00	8100.00	2470.00	669.00	10	12
8366.67	8533.33	2533.00	814.00	6	12
8600.00	9400.00	2500.00	691.00	25	12
9433.33	9600.00	2565.00	838.00	6	12
9633.33	10666.67	2459.00	699.00	32	12
10700.00	10966.67	2238.00	1014.00	9	12
11166.67	11266.67	2359.00	839.00	4	12
11300.00	11566.67	2357.00	827.00	9	12
11666.67	11766.67	2289.00	938.00	4	12
-66.67	433.33	1930.00	1072.00	16	13
500.00	700.00	1822.00	947.00	7	13
800.00	966.67	3138.00	877.00	6	13
1066.67	1300.00	1903.00	908.00	8	13
1333.33	1633.33	1869.00	1160.00	10	13
1666.67	2000.00	1812.00	1091.00	11	13
2066.67	2400.00	718.00	1228.00	11	13
2466.67	2600.00	258.00	1048.00	5	13
2766.67	2866.67	1728.00	1053.00	4	13
2933.33	3633.33	2249.00	882.00	22	13
3700.00	4533.33	2316.00	1123.00	26	13
4566.67	4966.67	2321.00	846.00	13	13
5066.67	5366.67	1577.00	1019.00	10	13
5400.00	6266.67	2129.00	1037.00	27	13
6333.33	6600.00	1318.00	1050.00	9	13
6666.67	6866.67	1055.00	1302.00	7	13
7000.00	7366.67	955.00	953.00	12	13
7433.33	7766.67	753.00	1454.00	11	13
7900.00	8400.00	188.00	490.00	16	13
8566.67	8733.33	2169.00	851.00	6	13
8766.67	9000.00	2317.00	945.00	8	13
9066.67	9433.33	2470.00	1140.00	12	13
9466.67	9933.33	2405.00	1198.00	15	13
10000.00	10866.67	2163.00	880.00	27	13
10933.33	11166.67	2141.00	1292.00	8	13
11200.00	11733.33	2242.00	1121.00	17	13
11766.67	11866.67	1972.00	1261.00	4	13
-66.67	366.67	1743.00	2257.00	14	14
433.33	600.00	1784.00	1173.00	6	14
633.33	933.33	1857.00	907.00	10	14
966.67	1066.67	1713.00	1192.00	4	14
1133.33	1466.67	1732.00	974.00	11	14
1500.00	1766.67	1787.00	1068.00	9	14
2066.67	2300.00	713.00	1474.00	8	14
2400.00	2633.33	186.00	820.00	8	14
2900.00	3366.67	2154.00	886.00	15	14
3400.00	3766.67	2261.00	1096.00	12	14
3800.00	4133.33	1857.00	1233.00	11	14
4200.00	4400.00	2224.00	941.00	7	14
4433.33	4633.33	2099.00	1061.00	7	14
4666.67	4800.00	2102.00	1214.00	5	14
4900.00	5066.67	2021.00	1242.00	6	14
5166.67	5833.33	1611.00	1281.00	20	14
5900.00	6966.67	1959.00	1041.00	32	14
7100.00	7533.33	1681.00	968.00	14	14
7600.00	9000.00	2250.00	888.00	43	14
9133.33	10733.33	2230.00	948.00	49	14
10766.67	11000.00	2024.00	1202.00	8	14
11100.00	11800.00	2040.00	1107.00	22	14
-66.67	266.67	2025.00	1162.00	11	15
300.00	400.00	2194.00	1195.00	4	15
466.67	1233.33	1763.00	1088.00	24	15
1266.67	1533.33	1876.00	1277.00	9	15
1566.67	1900.00	1832.00	1195.00	11	15
2033.33	2266.67	786.00	1332.00	8	15
2366.67	2633.33	193.00	525.00	9	15
2766.67	4166.67	2074.00	1012.00	42	15
4366.67	4966.67	1748.00	1268.00	19	15
5033.33	8900.00	2151.00	1206.00	115	15
9100.00	9233.33	1226.00	1012.00	5	15
9333.33	9500.00	167.00	574.00	6	15
9766.67	9866.67	1995.00	986.00	4	15
9900.00	10800.00	2034.00	1041.00	28	15
10833.33	11000.00	2046.00	1318.00	6	15
11133.33	11666.67	1753.00	1781.00	17	15
11700.00	11900.00	1927.00	1813.00	7	15
-66.67	300.00	2166.00	2080.00	12	16
366.67	1133.33	2262.00	1321.00	24	16
1166.67	1766.67	2195.00	1340.00	19	16
1866.67	2233.33	2197.00	1371.00	12	16
2333.33	2733.33	1114.00	1405.00	13	16
2800.00	2933.33	2202.00	1335.00	5	16
2966.67	3633.33	2442.00	1260.00	21	16
3666.67	4366.67	2490.00	1265.00	22	16
4400.00	5566.67	2397.00	1336.00	36	16
5666.67	5833.33	2361.00	1377.00	6	16
5866.67	6066.67	2490.00	1304.00	7	16
6100.00	7066.67	2509.00	1234.00	30	16
7200.00	7700.00	2562.00	1202.00	16	16
7866.67	9566.67	2403.00	1188.00	51	16
9633.33	11266.67	2481.00	1236.00	49	16
11300.00	11833.33	2502.00	1331.00	17	16
-66.67	300.00	1505.00	482.00	12	17
333.33	500.00	1867.00	813.00	6	17
600.00	1033.33	2063.00	669.00	14	17
1066.67	1300.00	1969.00	826.00	8	17
1333.33	1833.33	2073.00	731.00	16	17
1900.00	2000.00	1399.00	789.00	4	17
2033.33	2733.33	943.00	897.00	22	17
2833.33	3666.67	2371.00	650.00	26	17
3700.00	4133.33	2539.00	913.00	14	17
4200.00	4400.00	2433.00	646.00	7	17
4433.33	4900.00	2316.00	915.00	15	17
4966.67	5166.67	1841.00	527.00	7	17
5200.00	5666.67	1830.00	266.00	15	17
5733.33	6000.00	2293.00	920.00	9	17
6033.33	6233.33	2537.00	587.00	7	17
6266.67	6533.33	2485.00	758.00	9	17
6566.67	7100.00	2558.00	699.00	17	17
7166.67	7533.33	1274.00	596.00	12	17
7566.67	8233.33	1641.00	679.00	21	17
8300.00	9133.33	2450.00	682.00	26	17
9200.00	9533.33	1600.00	1028.00	11	17
9600.00	10233.33	2326.00	653.00	20	17
10266.67	10833.33	2518.00	794.00	18	17
11033.33	11766.67	2243.00	725.00	23	17
900.00	1433.33	1819.00	950.00	17	18
1466.67	2000.00	1875.00	1091.00	17	18
2066.67	2333.33	1319.00	1262.00	9	18
2433.33	2766.67	706.00	1013.00	11	18
2866.67	3266.67	2086.00	982.00	12	18
3300.00	3633.33	2292.00	956.00	11	18
3700.00	4433.33	2359.00	1148.00	23	18
4533.33	4800.00	1376.00	1260.00	9	18
4866.67	6033.33	2136.00	1175.00	36	18
6100.00	6433.33	2385.00	911.00	11	18
6566.67	8233.33	1641.00	1121.00	51	18
8300.00	9066.67	2292.00	946.00	24	18
9133.33	9300.00	1743.00	701.00	6	18
9333.33	9633.33	1603.00	555.00	10	18
9766.67	10766.67	2242.00	943.00	31	18
10866.67	11200.00	2140.00	1043.00	11	18
11333.33	11500.00	2158.00	1150.00	6	18
-66.67	433.33	1877.00	920.00	16	19
500.00	800.00	1844.00	1231.00	10	19
833.33	1533.33	1855.00	975.00	22	19
1600.00	1700.00	1763.00	1113.00	4	19
1833.33	2133.33	1763.00	1122.00	10	19
2233.33	2400.00	950.00	1261.00	5	19
2466.67	2800.00	741.00	1027.00	11	19
2933.33	3200.00	1931.00	1035.00	9	19
3233.33	3800.00	2243.00	1054.00	18	19
3866.67	4366.67	2230.00	919.00	16	19
4433.33	5100.00	2107.00	1184.00	21	19
5133.33	5733.33	1667.00	1333.00	18	19
5833.33	6100.00	2181.00	1194.00	9	19
6200.00	6933.33	2241.00	994.00	23	19
7266.67	8133.33	2333.00	947.00	27	19
8566.67	8933.33	2156.00	938.00	12	19
8966.67	9533.33	1698.00	791.00	17	19
9600.00	10933.33	2101.00	930.00	39	19
10966.67	11866.67	2213.00	1149.00	28	19
-66.67	266.67	1950.00	1916.00	11	1
366.67	633.33	1939.00	1214.00	9	1
666.67	1266.67	1776.00	1088.00	19	1
1300.00	1866.67	1821.00	1172.00	18	1
1966.67	2400.00	1040.00	1362.00	14	1
2466.67	2733.33	552.00	991.00	9	1
2800.00	2933.33	1585.00	1127.00	5	1
3000.00	3233.33	2123.00	1043.00	8	1
3300.00	3566.67	1063.00	1299.00	9	1
3633.33	3866.67	705.00	1316.00	8	1
3933.33	4133.33	994.00	1533.00	7	1
4200.00	4366.67	1816.00	1483.00	6	1
4400.00	5166.67	2152.00	1247.00	24	1
5200.00	5766.67	1734.00	1190.00	18	1
5833.33	6733.33	2110.00	1163.00	28	1
6800.00	7133.33	1276.00	1550.00	11	1
7200.00	8033.33	2211.00	1055.00	26	1
8133.33	8300.00	2783.00	2062.00	6	1
8433.33	8800.00	3144.00	1849.00	12	1
8933.33	9466.67	2140.00	1053.00	17	1
9500.00	9666.67	1975.00	1104.00	6	1
9733.33	10266.67	2186.00	1007.00	17	1
10300.00	10700.00	2370.00	1052.00	13	1
10766.67	10966.67	2107.00	1182.00	7	1
-66.67	366.67	2417.00	1812.00	14	20
433.33	600.00	1806.00	1407.00	6	20
633.33	1966.67	1677.00	1173.00	41	20
2033.33	2366.67	987.00	1378.00	11	20
2466.67	2700.00	354.00	1150.00	8	20
3166.67	4466.67	2096.00	1094.00	40	20
4500.00	4700.00	2022.00	1198.00	7	20
4733.33	5233.33	1973.00	1290.00	16	20
5300.00	6300.00	1731.00	1372.00	31	20
6366.67	8266.67	1960.00	1220.00	57	20
8333.33	8733.33	1373.00	1356.00	13	20
8800.00	9233.33	2065.00	1135.00	14	20
9266.67	10166.67	2147.00	1069.00	28	20
10233.33	10700.00	2119.00	1285.00	15	20
10766.67	11066.67	1956.00	1467.00	10	20
-66.67	200.00	1853.00	1547.00	9	21
400.00	600.00	1846.00	1456.00	7	21
633.33	833.33	1791.00	1329.00	7	21
866.67	1300.00	1868.00	1187.00	14	21
1333.33	1900.00	1745.00	1250.00	18	21
1966.67	2233.33	1199.00	1392.00	9	21
2300.00	2633.33	779.00	1132.00	11	21
2700.00	2800.00	1327.00	1252.00	4	21
2866.67	3033.33	1883.00	1195.00	6	21
3100.00	3300.00	1148.00	1404.00	7	21
3400.00	3600.00	1964.00	1200.00	7	21
3633.33	3766.67	2151.00	1121.00	5	21
3800.00	4200.00	2113.00	1044.00	13	21
4300.00	4666.67	1647.00	1942.00	12	21
4733.33	4966.67	1192.00	1625.00	8	21
5000.00	5266.67	1024.00	1416.00	9	21
5333.33	5900.00	1778.00	1211.00	18	21
5966.67	6766.67	2051.00	1284.00	25	21
6800.00	6966.67	2253.00	1187.00	6	21
7033.33	7333.33	1630.00	1443.00	10	21
7400.00	7733.33	1358.00	1457.00	11	21
7833.33	8000.00	2082.00	1269.00	6	21
8066.67	8900.00	2163.00	1082.00	26	21
8966.67	10100.00	2209.00	1080.00	35	21
10133.33	10466.67	2181.00	1315.00	11	21
10533.33	10933.33	2005.00	1121.00	13	21
10966.67	11800.00	2094.00	1347.00	26	21
-66.67	33.33	2014.00	294.00	4	22
66.67	300.00	2029.00	157.00	8	22
400.00	666.67	2048.00	632.00	9	22
733.33	1066.67	1968.00	843.00	11	22
1100.00	1300.00	2145.00	800.00	7	22
1333.33	1633.33	1980.00	896.00	10	22
1666.67	1866.67	2095.00	799.00	7	22
1933.33	2400.00	1303.00	959.00	15	22
2466.67	2666.67	548.00	722.00	7	22
2766.67	2866.67	1606.00	846.00	4	22
2933.33	3633.33	2527.00	670.00	21	22
3666.67	3833.33	2666.00	860.00	6	22
3866.67	4033.33	2781.00	815.00	6	22
4066.67	4400.00	2626.00	876.00	11	22
4433.33	5133.33	2353.00	926.00	22	22
5200.00	5333.33	2575.00	968.00	5	22
5366.67	5833.33	2494.00	1021.00	15	22
5900.00	6266.67	2570.00	817.00	12	22
6300.00	6500.00	2626.00	724.00	7	22
6533.33	10333.33	2574.00	667.00	114	22
10366.67	11033.33	2484.00	748.00	21	22
11066.67	11300.00	2440.00	854.00	8	22
11333.33	11666.67	2503.00	966.00	11	22
33.33	333.33	1689.00	1253.00	10	23
400.00	633.33	1721.00	951.00	8	23
700.00	866.67	2676.00	839.00	6	23
966.67	1300.00	1797.00	983.00	10	23
1333.33	1833.33	1749.00	1086.00	16	23
1900.00	2166.67	794.00	1229.00	9	23
2233.33	2333.33	1027.00	911.00	4	23
2400.00	2600.00	279.00	674.00	7	23
2700.00	2833.33	1574.00	915.00	5	23
2900.00	3066.67	2124.00	846.00	6	23
3333.33	3666.67	2051.00	946.00	10	23
3700.00	4066.67	2074.00	1121.00	12	23
4200.00	4333.33	2088.00	907.00	5	23
4433.33	4600.00	1953.00	1091.00	6	23
4666.67	4833.33	2185.00	1182.00	6	23
4900.00	5066.67	1885.00	1144.00	6	23
5133.33	5300.00	946.00	1161.00	6	23
5433.33	5600.00	980.00	1376.00	6	23
5666.67	5900.00	1050.00	1066.00	8	23
5966.67	6300.00	2019.00	953.00	11	23
6333.33	6500.00	2152.00	1025.00	6	23
6800.00	7333.33	2019.00	1011.00	16	23
7366.67	7633.33	1543.00	1146.00	9	23
7666.67	8066.67	1185.00	1347.00	13	23
8133.33	8333.33	1882.00	1062.00	7	23
8366.67	8566.67	2014.00	942.00	7	23
8600.00	8800.00	1819.00	833.00	7	23
8866.67	10633.33	2059.00	986.00	53	23
10733.33	11266.67	1896.00	1498.00	17	23
11333.33	11566.67	1762.00	1611.00	8	23
266.67	400.00	691.00	1155.00	5	24
466.67	600.00	1541.00	1351.00	5	24
633.33	1000.00	1674.00	1183.00	12	24
1033.33	2366.67	1636.00	1241.00	41	24
2433.33	2800.00	1038.00	1284.00	12	24
2866.67	3666.67	1904.00	1142.00	25	24
3700.00	4400.00	2107.00	1283.00	22	24
4500.00	5966.67	1887.00	1340.00	45	24
6000.00	6366.67	2011.00	1182.00	12	24
6433.33	7200.00	1406.00	1315.00	24	24
7266.67	7900.00	2075.00	1258.00	19	24
7933.33	10866.67	1977.00	1137.00	89	24
10900.00	11100.00	1910.00	1413.00	7	24
-66.67	100.00	1448.00	1249.00	6	25
166.67	366.67	1337.00	1128.00	7	25
433.33	866.67	1797.00	1132.00	13	25
1033.33	1200.00	1779.00	1066.00	6	25
1233.33	1866.67	1827.00	1160.00	20	25
1933.33	2100.00	1403.00	1308.00	6	25
2300.00	2766.67	1147.00	1232.00	15	25
2833.33	4666.67	2146.00	1099.00	55	25
4700.00	5466.67	2082.00	1256.00	24	25
5733.33	7533.33	1415.00	1163.00	54	25
7666.67	8266.67	2211.00	1133.00	19	25
8600.00	8966.67	1345.00	1095.00	12	25
9033.33	9300.00	2180.00	1127.00	9	25
9366.67	10100.00	2305.00	1183.00	23	25
10133.33	10933.33	2154.00	1108.00	25	25
10966.67	11166.67	2232.00	1288.00	7	25
11233.33	11666.67	2084.00	1643.00	14	25
100.00	566.67	1693.00	1099.00	14	26
633.33	733.33	1878.00	1071.00	4	26
833.33	966.67	2848.00	971.00	5	26
1066.67	1866.67	1799.00	1216.00	25	26
1966.67	2733.33	1007.00	1393.00	24	26
2766.67	2900.00	1604.00	1256.00	5	26
2966.67	3266.67	2064.00	1051.00	10	26
3300.00	3633.33	2210.00	1212.00	11	26
3966.67	4166.67	2131.00	1044.00	6	26
4300.00	4433.33	2128.00	1083.00	5	26
4466.67	4600.00	2068.00	1158.00	5	26
4633.33	5933.33	2063.00	1283.00	39	26
5966.67	6366.67	2163.00	1212.00	11	26
6733.33	7066.67	1570.00	1056.00	11	26
7200.00	7466.67	2033.00	1072.00	7	26
7533.33	7666.67	2180.00	1042.00	5	26
7900.00	8366.67	2176.00	1078.00	15	26
8433.33	9700.00	2067.00	1081.00	38	26
9866.67	10033.33	2049.00	1067.00	5	26
10066.67	10200.00	2161.00	1219.00	5	26
10766.67	11500.00	2145.00	1295.00	22	26
11533.33	11733.33	1986.00	1326.00	7	26
-66.67	166.67	1335.00	1578.00	8	27
400.00	666.67	1276.00	1544.00	9	27
700.00	933.33	1191.00	1444.00	8	27
1100.00	1966.67	1281.00	1308.00	27	27
2066.67	2300.00	193.00	1400.00	8	27
2366.67	2800.00	-213.00	1044.00	14	27
2866.67	3100.00	1178.00	1323.00	8	27
3133.33	4233.33	1432.00	1232.00	33	27
4266.67	4400.00	1497.00	1289.00	5	27
4433.33	6366.67	1444.00	1441.00	58	27
6433.33	6733.33	1147.00	1389.00	9	27
6833.33	7033.33	370.00	1406.00	7	27
7066.67	7766.67	573.00	1451.00	21	27
7833.33	8366.67	1049.00	1363.00	17	27
8400.00	8533.33	1042.00	1244.00	5	27
9466.67	9566.67	1660.00	1053.00	4	27
10166.67	10366.67	773.00	616.00	7	27
10700.00	10800.00	1503.00	1284.00	4	27
10900.00	11033.33	1255.00	1396.00	4	27
11200.00	11333.33	1491.00	1256.00	4	27
11400.00	11866.67	1601.00	1620.00	14	27
-66.67	100.00	2137.00	1046.00	6	28
166.67	333.33	2098.00	716.00	6	28
433.33	733.33	1946.00	978.00	10	28
766.67	1000.00	1876.00	1053.00	8	28
1033.33	1366.67	1908.00	1356.00	11	28
1400.00	1966.67	1923.00	1198.00	18	28
2033.33	2433.33	1103.00	1463.00	13	28
2466.67	2733.33	1190.00	1537.00	8	28
2933.33	3066.67	1830.00	1134.00	4	28
3133.33	3466.67	2153.00	991.00	11	28
3600.00	3800.00	1502.00	1256.00	7	28
3866.67	4433.33	2198.00	1033.00	18	28
4466.67	4666.67	2137.00	1130.00	7	28
4700.00	5300.00	2169.00	1231.00	19	28
5433.33	5966.67	2008.00	1220.00	17	28
6000.00	6733.33	2177.00	1100.00	22	28
6800.00	7433.33	1645.00	1243.00	20	28
7500.00	7800.00	1929.00	1173.00	10	28
7833.33	8166.67	2160.00	1083.00	11	28
8300.00	8766.67	2217.00	1024.00	15	28
